routine,returns,description
accumulateIncrArea,AreaRch, data.frame containing waterid and `accum_elements`
addMarkerText,marker.list,a named list containing `markerText` the character string to execute to generate plotly hover text and `mapData` the data to be plotted
addVars,NA,NA
allowRemoveRow,NA,NA
applyUserModify,subdata, data.frame with all user designated modifications from userModifyData.R
areColors,testCol, logical TRUE/FALSE indicating whether or not invalid color strings were found
assignIncremSiteIDs,rchstaid, integer vector site IDs assigned contiguously to upstream incremental reaches
batchGeoLines,NA,NA
batchlineShape,NA,NA
batchMaps,NA,NA
batchpolyShape,NA,NA
batchRun,NA,NA
calcClassLandusePercent,percentClassLanduse, data.frame with calculated percentages by land use
calcDemtareaClass,demtarea.class, a numeric vector indicating decile class labeled with the total 
calcHeadflag,outdata, data.frame with waterid and headflag
calcIncremLandUse,df, data.frame incremental land-use percentages calculated by class_landuse
calcTermflag,outdata, data.frame with waterid and termflag
checkAnyMissingSubdataVars,NA,NA
checkBinaryMaps,fileLoaded, logical TRUE/FALSE indicating whether or not file is loaded
checkClassificationVars,NA,NA
checkData1NavigationVars,data1, data1 input file as dataframe with large interger values replaced and hydseq 
checkDrainageareaErrors,NA,NA
checkDrainageareaMapPrep,prepReturns.list,"a named list containing `dmap` the data to map, `break1` vector of legend breaks, `nlty` numeric vector indicating line types, `nlwd` numeric vector of line widths, `Mcol`character vector of unique map colors"
checkDupVarnames,NA,NA
checkMissingData1Vars,data1, data1 input data.frame with missing variables added
checkMissingSubdataVars,NA,NA
checkingMissingVars,missing,"list of number of missing variables `k`, names of variables with missing values `datalstMissingdata` and the type of variable list with missing values"
compileALL,out, list object of all user input within the namespace of the type of map being 
compileInput,NA,NA
controlFileTasksModel,runTimes," named list of run times for bootstrap estimation, bootstrap prediction, mapping, and estimate.list"
convertHotTables,outshinyInput, the compiled Shiny Input list with hottables as dataframes and 
copyPriorModelFiles,NA,NA
correlationMatrix,outchar, named list Cor.ExplanVars.list
createDataMatrix,DataMatrix.list," list containing objects `dataNames` (Names of the data matrix columns),"
